Picked up _JAVA_OPTIONS: -Xmx3g
log4j:ERROR Could not find value for key log4j.appender.stateChangeAppender
log4j:ERROR Could not instantiate appender named "stateChangeAppender".
log4j:ERROR Could not find value for key log4j.appender.controllerAppender
log4j:ERROR Could not instantiate appender named "controllerAppender".
log4j:ERROR Could not find value for key log4j.appender.requestAppender
log4j:ERROR Could not instantiate appender named "requestAppender".
log4j:ERROR Could not find value for key log4j.appender.cleanerAppender
log4j:ERROR Could not instantiate appender named "cleanerAppender".
log4j:ERROR Could not find value for key log4j.appender.requestAppender
log4j:ERROR Could not instantiate appender named "requestAppender".
log4j:ERROR Could not find value for key log4j.appender.authorizerAppender
log4j:ERROR Could not instantiate appender named "authorizerAppender".
[2020-04-02 08:04:25,829] INFO RUNNING EXPERIMENT W1 (evaluation.keplr.WBase)
[2020-04-02 08:04:26,168] INFO OUTPUT ON output_W1 (evaluation.keplr.W1)
[2020-04-02 08:04:26,218] INFO Topologies:
   Sub-topology: 0
    Source: KSTREAM-SOURCE-0000000000 (topics: [W1])
      --> KSTREAM-BRANCH-0000000001
    Processor: KSTREAM-BRANCH-0000000001 (stores: [])
      --> KSTREAM-BRANCHCHILD-0000000003, KSTREAM-BRANCHCHILD-0000000002
      <-- KSTREAM-SOURCE-0000000000
    Processor: KSTREAM-BRANCHCHILD-0000000002 (stores: [])
      --> KSTREAM-MAP-0000000004
      <-- KSTREAM-BRANCH-0000000001
    Processor: KSTREAM-BRANCHCHILD-0000000003 (stores: [])
      --> KSTREAM-MAP-0000000005
      <-- KSTREAM-BRANCH-0000000001
    Processor: KSTREAM-MAP-0000000004 (stores: [])
      --> KTSTREAM-TIMES-0000000006
      <-- KSTREAM-BRANCHCHILD-0000000002
    Processor: KSTREAM-MAP-0000000005 (stores: [])
      --> KTSTREAM-TIMES-0000000008
      <-- KSTREAM-BRANCHCHILD-0000000003
    Processor: KTSTREAM-TIMES-0000000006 (stores: [_Store_2c69874b-e8bf-4053-8fc3-f0bcdd5ec895])
      --> KTSTREAM-CHUNK-0000000010
      <-- KSTREAM-MAP-0000000004
    Processor: KTSTREAM-CHUNK-0000000010 (stores: [])
      --> KTSTREAM-FOLLOWEDBY-0000000011
      <-- KTSTREAM-TIMES-0000000006
    Processor: KTSTREAM-TIMES-0000000008 (stores: [_Store_ba4e9c01-fd91-403a-908f-ae47d52c2a59])
      --> KTSTREAM-FOLLOWEDBY-0000000011
      <-- KSTREAM-MAP-0000000005
    Processor: KTSTREAM-FOLLOWEDBY-0000000011 (stores: [_Store_2e84b630-723a-4ab8-8d36-1a1714dbbf65])
      --> KTSTREAM-CHUNK-0000000012
      <-- KTSTREAM-CHUNK-0000000010, KTSTREAM-TIMES-0000000008
    Processor: KTSTREAM-CHUNK-0000000012 (stores: [])
      --> KTSTREAM-THROUGHPUT-0000000013
      <-- KTSTREAM-FOLLOWEDBY-0000000011
    Processor: KTSTREAM-THROUGHPUT-0000000013 (stores: [])
      --> KSTREAM-MAP-0000000014
      <-- KTSTREAM-CHUNK-0000000012
    Processor: KSTREAM-MAP-0000000014 (stores: [])
      --> KSTREAM-SINK-0000000015
      <-- KTSTREAM-THROUGHPUT-0000000013
    Sink: KSTREAM-SINK-0000000015 (topic: output_W1)
      <-- KSTREAM-MAP-0000000014

 (evaluation.keplr.WBase)
[2020-04-02 08:04:26,235] INFO StreamsConfig values: 
	application.id = 1
	application.server = 
	bootstrap.servers = [localhost:9092]
	buffered.records.per.partition = 1000
	cache.max.bytes.buffering = 10485760
	client.id = 
	commit.interval.ms = 30000
	connections.max.idle.ms = 540000
	default.deserialization.exception.handler = class org.apache.kafka.streams.errors.LogAndFailExceptionHandler
	default.key.serde = class org.apache.kafka.common.serialization.Serdes$StringSerde
	default.production.exception.handler = class org.apache.kafka.streams.errors.DefaultProductionExceptionHandler
	default.timestamp.extractor = class utils.AvroTimestampExtractor
	default.value.serde = class utils.KafkaAvroSerDe
	max.task.idle.ms = 0
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	num.standby.replicas = 0
	num.stream.threads = 3
	partition.grouper = class org.apache.kafka.streams.processor.DefaultPartitionGrouper
	poll.ms = 100
	processing.guarantee = at_least_once
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	replication.factor = 1
	request.timeout.ms = 40000
	retries = 0
	retry.backoff.ms = 100
	rocksdb.config.setter = null
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	state.cleanup.delay.ms = 600000
	state.dir = /tmp/kafka-streams
	topology.optimization = none
	upgrade.from = null
	windowstore.changelog.additional.retention.ms = 86400000
 (org.apache.kafka.streams.StreamsConfig)
[2020-04-02 08:04:26,331] INFO AdminClientConfig values: 
	bootstrap.servers = [localhost:9092]
	client.dns.lookup = default
	client.id = 1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin
	connections.max.idle.ms = 300000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 120000
	retries = 5
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
 (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-04-02 08:04:26,378] WARN The configuration 'experiment.name' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-04-02 08:04:26,378] WARN The configuration 'experiment.output' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
